Date;Europe Brent Spot Price FOB (Dollars per Barrel)
May 18, 2017;51,71
May 19, 2017;52,78
May 22, 2017;53,35
May 23, 2017;53,19
May 24, 2017;53,29
May 25, 2017;52,25
May 26, 2017;50,84
May 29, 2017;52,25
May 30, 2017;50,65
May 31, 2017;49,4
Jun 01, 2017;50,41
Jun 02, 2017;48,46
Jun 05, 2017;48,25
Jun 06, 2017;48,11
Jun 07, 2017;47,08
Jun 08, 2017;46,3
Jun 09, 2017;46,64
Jun 12, 2017;47,18
Jun 13, 2017;46,95
Jun 14, 2017;45,47
Jun 15, 2017;45,61
Jun 16, 2017;45,7
Jun 19, 2017;45,93
Jun 20, 2017;43,98
Jun 21, 2017;44,62
Jun 22, 2017;44,46
Jun 23, 2017;44,14
Jun 26, 2017;44,09
Jun 27, 2017;46,17
Jun 28, 2017;46,45
Jun 29, 2017;47,02
Jun 30, 2017;47,08
Jul 03, 2017;49,13
Jul 04, 2017;49,15
Jul 05, 2017;47,58
Jul 06, 2017;48,53
Jul 07, 2017;46,47
Jul 10, 2017;46,57
Jul 11, 2017;46,68
Jul 12, 2017;46,73
Jul 13, 2017;47,65
Jul 14, 2017;47,89
Jul 17, 2017;47,66
Jul 18, 2017;47,92
Jul 19, 2017;48,34
Jul 20, 2017;48,54
Jul 21, 2017;47,47
Jul 24, 2017;47,81
Jul 25, 2017;49,19
Jul 26, 2017;50,08
Jul 27, 2017;50,67
Jul 28, 2017;52
Jul 31, 2017;51,99
Aug 01, 2017;50,77
Aug 02, 2017;52,09
Aug 03, 2017;52,88
Aug 04, 2017;52,48
Aug 07, 2017;51,42
Aug 08, 2017;52,18
Aug 09, 2017;52,16
Aug 10, 2017;52,59
Aug 11, 2017;51,47
Aug 14, 2017;51,29
Aug 15, 2017;49,9
Aug 16, 2017;50,39
Aug 17, 2017;50,37
Aug 18, 2017;50,96
Aug 21, 2017;51,94
Aug 22, 2017;52,29
Aug 23, 2017;52,31
Aug 24, 2017;51,73
Aug 25, 2017;51,87
Aug 28, 2017;51,87
Aug 29, 2017;51,64
Aug 30, 2017;51,91
Aug 31, 2017;52,69
Sep 01, 2017;53,15
Sep 04, 2017;52,6
Sep 05, 2017;53,63
Sep 06, 2017;54,48
Sep 07, 2017;54,16
Sep 08, 2017;54,55
Sep 11, 2017;54,2
Sep 12, 2017;55,06
Sep 13, 2017;55,52
Sep 14, 2017;56,76
Sep 15, 2017;56,18
Sep 18, 2017;55,5
Sep 19, 2017;56,58
Sep 20, 2017;57,2
Sep 21, 2017;57,73
Sep 22, 2017;58,16
Sep 25, 2017;59,42
Sep 26, 2017;59,77
Sep 27, 2017;58,74
Sep 28, 2017;58,8
Sep 29, 2017;57,02
Oct 02, 2017;55,67
Oct 03, 2017;56,12
Oct 04, 2017;56
Oct 05, 2017;57,09
Oct 06, 2017;55,5
Oct 09, 2017;55,29
Oct 10, 2017;56,62
Oct 11, 2017;56,13
Oct 12, 2017;56,13
Oct 13, 2017;56,86
Oct 16, 2017;57,49
Oct 17, 2017;57,63
Oct 18, 2017;58,05
Oct 19, 2017;57,82
Oct 20, 2017;57,89
Oct 23, 2017;57,69
Oct 24, 2017;57,84
Oct 25, 2017;58,45
Oct 26, 2017;58,75
Oct 27, 2017;60,15
Oct 30, 2017;60,65
Oct 31, 2017;61,35
Nov 01, 2017;60,98
Nov 02, 2017;60,79
Nov 03, 2017;61,42
Nov 06, 2017;64,27
Nov 07, 2017;64,36
Nov 08, 2017;63,96
Nov 09, 2017;64,49
Nov 10, 2017;64,35
Nov 13, 2017;62,94
Nov 14, 2017;60,91
Nov 15, 2017;61,25
Nov 16, 2017;61,18
Nov 17, 2017;61,34
Nov 20, 2017;61,34
Nov 21, 2017;62,28
Nov 22, 2017;62,92
Nov 23, 2017;63,27
Nov 24, 2017;63,58
Nov 27, 2017;63,25
Nov 28, 2017;63,56
Nov 29, 2017;63,74
Nov 30, 2017;63,53
Dec 01, 2017;64,57
Dec 04, 2017;63,45
Dec 05, 2017;63,45
Dec 06, 2017;62,25
Dec 07, 2017;62,37
Dec 08, 2017;63,86
Dec 11, 2017;65,62
Dec 12, 2017;64,96
Dec 13, 2017;63,66
Dec 14, 2017;63,72
Dec 15, 2017;63,81
Dec 18, 2017;64,45
Dec 19, 2017;63,69
Dec 20, 2017;64,43
Dec 21, 2017;64,64
Dec 22, 2017;64,61
Dec 27, 2017;66,03
Dec 28, 2017;66,8
Dec 29, 2017;66,73
Jan 02, 2018;66,65
Jan 03, 2018;67,85
Jan 04, 2018;68,73
Jan 05, 2018;68,01
Jan 08, 2018;68,48
Jan 09, 2018;69,08
Jan 10, 2018;69,79
Jan 11, 2018;70,36
Jan 12, 2018;69,64
Jan 15, 2018;70,31
Jan 16, 2018;69,4
Jan 17, 2018;69,19
Jan 18, 2018;69,48
Jan 19, 2018;68,56
Jan 22, 2018;69,32
Jan 23, 2018;69,81
Jan 24, 2018;69,91
Jan 25, 2018;71,08
Jan 26, 2018;70,08
Jan 29, 2018;68,41
Jan 30, 2018;67,78
Jan 31, 2018;67,78
Feb 01, 2018;68,6
Feb 02, 2018;67,45
Feb 05, 2018;67,69
Feb 06, 2018;66,75
Feb 07, 2018;65,74
Feb 08, 2018;64,26
Feb 09, 2018;63,04
Feb 12, 2018;62,2
Feb 13, 2018;61,94
Feb 14, 2018;62,29
Feb 15, 2018;62,86
Feb 16, 2018;64,3
Feb 19, 2018;64,95
Feb 20, 2018;64,68
Feb 21, 2018;64,81
Feb 22, 2018;66,12
Feb 23, 2018;67,04
Feb 26, 2018;67,96
Feb 27, 2018;67,59
Feb 28, 2018;66,08
Mar 01, 2018;64,23
Mar 02, 2018;64,26
Mar 05, 2018;65,78
Mar 06, 2018;65,67
Mar 07, 2018;65,09
Mar 08, 2018;63,87
Mar 09, 2018;65,19
Mar 12, 2018;64,53
Mar 13, 2018;64,2
Mar 14, 2018;63,61
Mar 15, 2018;63,67
Mar 16, 2018;64,68
Mar 19, 2018;64,82
Mar 20, 2018;66
Mar 21, 2018;68,15
Mar 22, 2018;68,98
Mar 23, 2018;69,03
Mar 26, 2018;68,81
Mar 27, 2018;68,63
Mar 28, 2018;68,13
Mar 29, 2018;69,02
Apr 03, 2018;69,02
Apr 04, 2018;66,04
Apr 05, 2018;66,54
Apr 06, 2018;66,51
Apr 09, 2018;68,19
Apr 10, 2018;70,67
Apr 11, 2018;72,74
Apr 12, 2018;71,44
Apr 13, 2018;73,18
Apr 16, 2018;72,05
Apr 17, 2018;71,71
Apr 18, 2018;73,73
Apr 19, 2018;74,85
Apr 20, 2018;74,62
Apr 23, 2018;74,54
Apr 24, 2018;75,86
Apr 25, 2018;73,79
Apr 26, 2018;75,39
Apr 27, 2018;75,33
Apr 30, 2018;75,92
May 01, 2018;74,85
May 02, 2018;73,14
May 03, 2018;73,45
May 04, 2018;74,75
May 08, 2018;74,16
May 09, 2018;77,6
May 10, 2018;77,59
May 11, 2018;77,37
May 14, 2018;78,17
May 15, 2018;78,94
May 16, 2018;78,19
May 17, 2018;80,09
May 18, 2018;78,38
May 21, 2018;78,34
May 22, 2018;80,42
May 23, 2018;78,69
May 24, 2018;78,9
May 25, 2018;76,6
May 29, 2018;74,51
May 30, 2018;75,89
May 31, 2018;76,45
Jun 01, 2018;74,54
Jun 04, 2018;73,41
Jun 05, 2018;72,91
Jun 06, 2018;73,23
Jun 07, 2018;75,23
Jun 08, 2018;75,11
Jun 11, 2018;74,58
Jun 12, 2018;74,86
Jun 13, 2018;75,07
Jun 14, 2018;74,77
Jun 15, 2018;72,02
Jun 18, 2018;74,87
Jun 19, 2018;74,92
Jun 20, 2018;74,25
Jun 21, 2018;72,87
Jun 22, 2018;73,67
Jun 25, 2018;72,82
Jun 26, 2018;73,58
Jun 27, 2018;76,09
Jun 28, 2018;76,26
Jun 29, 2018;77,44
Jul 02, 2018;76,71
Jul 03, 2018;75,87
Jul 04, 2018;76,99
Jul 05, 2018;77,09
Jul 06, 2018;74,98
Jul 09, 2018;77,08
Jul 10, 2018;77,8
Jul 11, 2018;75,35
Jul 12, 2018;72,11
Jul 13, 2018;74,11
Jul 16, 2018;71,03
Jul 17, 2018;70,87
Jul 18, 2018;70,52
Jul 19, 2018;71,94
Jul 20, 2018;71,99
Jul 23, 2018;73,45
Jul 24, 2018;73,53
Jul 25, 2018;73,67
Jul 26, 2018;74,51
Jul 27, 2018;74,84
Jul 30, 2018;74,99
Jul 31, 2018;74,16
Aug 01, 2018;72,28
Aug 02, 2018;72,95
Aug 03, 2018;72,48
Aug 06, 2018;72,51
Aug 07, 2018;72,31
Aug 08, 2018;70,71
Aug 09, 2018;70,55
Aug 10, 2018;71
Aug 13, 2018;70,62
Aug 14, 2018;70,77
Aug 15, 2018;68,38
Aug 16, 2018;69,21
Aug 17, 2018;70,14
Aug 20, 2018;71,11
Aug 21, 2018;71,65
Aug 22, 2018;72,96
Aug 23, 2018;73,73
Aug 24, 2018;74,41
Aug 27, 2018;74,41
Aug 28, 2018;75,91
Aug 29, 2018;76,07
Aug 30, 2018;77,05
Aug 31, 2018;76,94
Sep 03, 2018;77,81
Sep 04, 2018;77,51
Sep 05, 2018;76,68
Sep 06, 2018;75,67
Sep 07, 2018;75,55
Sep 10, 2018;76,77
Sep 11, 2018;78,22
Sep 12, 2018;80,02
Sep 13, 2018;77,66
Sep 14, 2018;77,87
Sep 17, 2018;78,22
Sep 18, 2018;79,25
Sep 19, 2018;79,43
Sep 20, 2018;79,03
Sep 21, 2018;78,9
Sep 24, 2018;80,89
Sep 25, 2018;82,21
Sep 26, 2018;81,87
Sep 27, 2018;81,54
Sep 28, 2018;82,72
Oct 01, 2018;84,94
Oct 02, 2018;85,63
Oct 03, 2018;85,45
Oct 04, 2018;86,07
Oct 05, 2018;85,12
Oct 08, 2018;84,22
Oct 09, 2018;85,16
Oct 10, 2018;83,82
Oct 11, 2018;81,35
Oct 12, 2018;80,71
Oct 15, 2018;80,91
Oct 16, 2018;80,53
Oct 17, 2018;79,91
Oct 18, 2018;80,3
Oct 19, 2018;80,38
Oct 22, 2018;80,45
Oct 23, 2018;78,67
Oct 24, 2018;77,34
Oct 25, 2018;77,3
Oct 26, 2018;77,4
Oct 29, 2018;77,56
Oct 30, 2018;75,68
Oct 31, 2018;74,84
Nov 01, 2018;71,25
Nov 02, 2018;71,11
Nov 05, 2018;72,68
Nov 06, 2018;70,64
Nov 07, 2018;70,1
Nov 08, 2018;69,29
Nov 09, 2018;69,01
Nov 12, 2018;69,81
Nov 13, 2018;65,45
Nov 14, 2018;64,88
Nov 15, 2018;65,61
Nov 16, 2018;65,29
Nov 19, 2018;64,14
Nov 20, 2018;61,5
Nov 21, 2018;61,65
Nov 22, 2018;61,11
Nov 23, 2018;57,69
Nov 26, 2018;59,7
Nov 27, 2018;59,58
Nov 28, 2018;57,97
Nov 29, 2018;58,29
Nov 30, 2018;57,71
Dec 03, 2018;60,17
Dec 04, 2018;61,22
Dec 05, 2018;61,4
Dec 06, 2018;57,83
Dec 07, 2018;61,71
Dec 10, 2018;60,29
Dec 11, 2018;59,73
Dec 12, 2018;59,94
Dec 13, 2018;59,03
Dec 14, 2018;58,56
Dec 17, 2018;57,59
Dec 18, 2018;55,26
Dec 19, 2018;55,6
Dec 20, 2018;52,84
Dec 21, 2018;51,93
Dec 27, 2018;51,49
Dec 28, 2018;50,57
Jan 02, 2019;54,06
Jan 03, 2019;53,23
Jan 04, 2019;55,64
Jan 07, 2019;57,1
Jan 08, 2019;56,91
Jan 09, 2019;59,46
Jan 10, 2019;60,47
Jan 11, 2019;59,24
Jan 14, 2019;58,8
Jan 15, 2019;58,65
Jan 16, 2019;59,81
Jan 17, 2019;59,85
Jan 18, 2019;62,04
Jan 21, 2019;62,18
Jan 22, 2019;60,9
Jan 23, 2019;61,05
Jan 24, 2019;61,09
Jan 25, 2019;61,49
Jan 28, 2019;59,71
Jan 29, 2019;60,98
Jan 30, 2019;61,89
Jan 31, 2019;62,46
Feb 01, 2019;61,86
Feb 04, 2019;62,26
Feb 05, 2019;61,67
Feb 06, 2019;62,22
Feb 07, 2019;61,01
Feb 08, 2019;61,37
Feb 11, 2019;61,3
Feb 12, 2019;62,58
Feb 13, 2019;63,27
Feb 14, 2019;64
Feb 15, 2019;65,65
Feb 18, 2019;66,41
Feb 19, 2019;65,86
Feb 20, 2019;66,82
Feb 21, 2019;66,91
Feb 22, 2019;66,91
Feb 25, 2019;64,02
Feb 26, 2019;64,51
Feb 27, 2019;65,55
Feb 28, 2019;65,03
Mar 01, 2019;63,71
Mar 04, 2019;64,44
Mar 05, 2019;64,24
Mar 06, 2019;64,51
Mar 07, 2019;64,82
Mar 08, 2019;65,66
Mar 11, 2019;65,06
Mar 12, 2019;65,33
Mar 13, 2019;65,89
Mar 14, 2019;66,18
Mar 15, 2019;66,11
Mar 18, 2019;66,65
Mar 19, 2019;67,13
Mar 20, 2019;68,35
Mar 21, 2019;68,3
Mar 22, 2019;66,29
Mar 25, 2019;67,37
Mar 26, 2019;67,51
Mar 27, 2019;67,35
Mar 28, 2019;66,08
Mar 29, 2019;67,93
Apr 01, 2019;69,08
Apr 02, 2019;69,68
Apr 03, 2019;69,21
Apr 04, 2019;69,8
Apr 05, 2019;69,93
Apr 08, 2019;71,12
Apr 09, 2019;71,02
Apr 10, 2019;71,63
Apr 11, 2019;71,3
Apr 12, 2019;71,57
Apr 15, 2019;70,9
Apr 16, 2019;70,74
Apr 17, 2019;71,14
Apr 18, 2019;70,71
Apr 22, 2019;70,71
Apr 23, 2019;74,39
Apr 24, 2019;73,59
Apr 25, 2019;74,94
Apr 26, 2019;71,03
Apr 29, 2019;71,22
Apr 30, 2019;72,19
May 01, 2019;72,01
May 02, 2019;70,56
May 03, 2019;71,95
May 06, 2019;71,95
May 07, 2019;70,98
May 08, 2019;71,09
May 09, 2019;70,61
May 10, 2019;71,63
May 13, 2019;72,35
May 14, 2019;72,53
May 15, 2019;73,09
May 16, 2019;74,7
May 17, 2019;73,94
May 20, 2019;73,21
May 21, 2019;72,94
May 22, 2019;71,94
May 23, 2019;68,37
May 24, 2019;67,98
May 28, 2019;70,19
May 29, 2019;70,64
May 30, 2019;69,55
May 31, 2019;66,78
Jun 03, 2019;63,16
Jun 04, 2019;63,56
Jun 05, 2019;62,14
Jun 06, 2019;62,77
Jun 07, 2019;64,1
Jun 10, 2019;64,31
Jun 11, 2019;63,56
Jun 12, 2019;61,66
Jun 13, 2019;63,28
Jun 14, 2019;63,13
Jun 17, 2019;62,56
Jun 18, 2019;63,35
Jun 19, 2019;62,85
Jun 20, 2019;65,44
Jun 21, 2019;65,99
Jun 24, 2019;65,16
Jun 25, 2019;66,24
Jun 26, 2019;66,85
Jun 27, 2019;66,78
Jun 28, 2019;67,52
Jul 01, 2019;65,1
Jul 02, 2019;62,72
Jul 03, 2019;63,53
Jul 04, 2019;63,62
Jul 05, 2019;64,23
Jul 08, 2019;64,89
Jul 09, 2019;64,3
Jul 10, 2019;66,41
Jul 11, 2019;67,64
Jul 12, 2019;66,65
Jul 15, 2019;66,86
Jul 16, 2019;65,87
Jul 17, 2019;63,67
Jul 18, 2019;60,7
Jul 19, 2019;61,04
Jul 22, 2019;61,96
Jul 23, 2019;62,28
Jul 24, 2019;63,83
Jul 25, 2019;63,47
Jul 26, 2019;62,46
Jul 29, 2019;62,29
Jul 30, 2019;62,55
Jul 31, 2019;64,07
Aug 01, 2019;62,9
Aug 02, 2019;61,12
Aug 05, 2019;59,32
Aug 06, 2019;58,63
Aug 07, 2019;55,03
Aug 08, 2019;56,29
Aug 09, 2019;57,37
Aug 12, 2019;57,13
Aug 13, 2019;59,9
Aug 14, 2019;57,86
Aug 15, 2019;57,37
Aug 16, 2019;59
Aug 19, 2019;59,79
Aug 20, 2019;59,03
Aug 21, 2019;60,6
Aug 22, 2019;59,81
Aug 23, 2019;58,64
Aug 26, 2019;58,64
Aug 27, 2019;58,44
Aug 28, 2019;60,42
Aug 29, 2019;60,59
Aug 30, 2019;61,04
Sep 02, 2019;58,55
Sep 03, 2019;57,93
Sep 04, 2019;60,68
Sep 05, 2019;62,7
Sep 06, 2019;61,28
Sep 09, 2019;63,99
Sep 10, 2019;64,67
Sep 11, 2019;63,02
Sep 12, 2019;60,76
Sep 13, 2019;61,25
Sep 16, 2019;68,42
Sep 17, 2019;65,59
Sep 18, 2019;64,29
Sep 19, 2019;64,25
Sep 20, 2019;65,23
Sep 23, 2019;64,66
Sep 24, 2019;64,13
Sep 25, 2019;62,41
Sep 26, 2019;62,08
Sep 27, 2019;62,48
Sep 30, 2019;60,99
Oct 01, 2019;60,06
Oct 02, 2019;57,92
Oct 03, 2019;58,01
Oct 04, 2019;59,13
Oct 07, 2019;59,46
Oct 08, 2019;58,14
Oct 09, 2019;59,7
Oct 10, 2019;59,08
Oct 11, 2019;60,59
Oct 14, 2019;58,81
Oct 15, 2019;59,19
Oct 16, 2019;59,3
Oct 17, 2019;59,35
Oct 18, 2019;59,96
Oct 21, 2019;58,95
Oct 22, 2019;60,5
Oct 23, 2019;60,52
Oct 24, 2019;61,71
Oct 25, 2019;62,06
Oct 28, 2019;60,39
Oct 29, 2019;61,05
Oct 30, 2019;60,22
Oct 31, 2019;59,3
Nov 01, 2019;60,17
Nov 04, 2019;62,52
Nov 05, 2019;62,72
Nov 06, 2019;62,11
Nov 07, 2019;62,6
Nov 08, 2019;62
Nov 11, 2019;62,58
Nov 12, 2019;62,19
Nov 13, 2019;62,27
Nov 14, 2019;62,46
Nov 15, 2019;63,32
Nov 18, 2019;62,82
Nov 19, 2019;62,37
Nov 20, 2019;63,8
Nov 21, 2019;64,99
Nov 22, 2019;64,83
Nov 25, 2019;64,67
Nov 26, 2019;64,82
Nov 27, 2019;65,03
Nov 28, 2019;64,68
Nov 29, 2019;64,5
Dec 02, 2019;63,2
Dec 03, 2019;62,95
Dec 04, 2019;65,25
Dec 05, 2019;65,67
Dec 06, 2019;66,5
Dec 09, 2019;66,44
Dec 10, 2019;66,57
Dec 11, 2019;65,37
Dec 12, 2019;66,67
Dec 13, 2019;67,44
Dec 16, 2019;68,04
Dec 17, 2019;68,99
Dec 18, 2019;69,12
Dec 19, 2019;69,7
Dec 20, 2019;68,66
Dec 23, 2019;67,49
Dec 24, 2019;69,26
Dec 26, 2019;69,26
Dec 27, 2019;68,91
Dec 30, 2019;68,3
Dec 31, 2019;67,77
Jan 02, 2020;67,05
Jan 03, 2020;69,08
Jan 06, 2020;70,25
Jan 07, 2020;68,74
Jan 08, 2020;67,31
Jan 09, 2020;66,58
Jan 10, 2020;66,77
Jan 13, 2020;64,14
Jan 14, 2020;64,45
Jan 15, 2020;63,29
Jan 16, 2020;64,63
Jan 17, 2020;64,05
Jan 20, 2020;64,63
Jan 21, 2020;63,66
Jan 22, 2020;62,11
Jan 23, 2020;61,26
Jan 24, 2020;59,34
Jan 27, 2020;58,54
Jan 28, 2020;59,37
Jan 29, 2020;59,46
Jan 30, 2020;57,72
Jan 31, 2020;57,77
Feb 03, 2020;54
Feb 04, 2020;53,9
Feb 05, 2020;55,36
Feb 06, 2020;55,18
Feb 07, 2020;54,53
Feb 10, 2020;53,39
Feb 11, 2020;54
Feb 12, 2020;55,54
Feb 13, 2020;56,34
Feb 14, 2020;57,37
Feb 17, 2020;57,83
Feb 18, 2020;57,35
Feb 19, 2020;59,72
Feb 20, 2020;59,57
Feb 21, 2020;58,6
Feb 24, 2020;56,71
Feb 25, 2020;55,29
Feb 26, 2020;54,96
Feb 27, 2020;52,19
Feb 28, 2020;51,31
Mar 02, 2020;52,52
Mar 03, 2020;52,24
Mar 04, 2020;51,86
Mar 05, 2020;51,29
Mar 06, 2020;45,6
Mar 09, 2020;35,33
Mar 10, 2020;35,57
Mar 11, 2020;34,45
Mar 12, 2020;31,02
Mar 13, 2020;32,25
Mar 16, 2020;27,98
Mar 17, 2020;27,97
Mar 18, 2020;22,79
Mar 19, 2020;23,98
Mar 20, 2020;25,55
Mar 23, 2020;23,75
Mar 24, 2020;24,5
Mar 25, 2020;25,62
Mar 26, 2020;23,55
Mar 27, 2020;22,39
Mar 30, 2020;19,19
Mar 31, 2020;14,85
Apr 01, 2020;14,97
Apr 02, 2020;20,24
Apr 03, 2020;24,33
Apr 06, 2020;22,58
Apr 07, 2020;22,1
Apr 08, 2020;25,22
Apr 09, 2020;20,23
Apr 14, 2020;21,74
Apr 15, 2020;19,8
Apr 16, 2020;18,69
Apr 17, 2020;19,75
Apr 20, 2020;17,36
Apr 21, 2020;9,12
Apr 22, 2020;13,77
Apr 23, 2020;15,06
Apr 24, 2020;15,87
Apr 27, 2020;15,17
Apr 28, 2020;15,6
Apr 29, 2020;17,86
Apr 30, 2020;18,11
May 01, 2020;18,49
May 04, 2020;20,4
May 05, 2020;25,46
May 06, 2020;24,2
May 07, 2020;24,23
May 11, 2020;25,53
May 12, 2020;26,67
May 13, 2020;27,89
May 14, 2020;29,87
May 15, 2020;30,95
May 18, 2020;33,3
May 19, 2020;33,06
May 20, 2020;34,76
May 21, 2020;34,78
May 22, 2020;33,8
May 26, 2020;33,95
May 27, 2020;32,73
May 28, 2020;33,98
May 29, 2020;34,15
Jun 01, 2020;36,74
Jun 02, 2020;37,72
Jun 03, 2020;37,98
Jun 04, 2020;38,41
Jun 05, 2020;41
Jun 08, 2020;39,66
Jun 09, 2020;40,45
Jun 10, 2020;41,18
Jun 11, 2020;37,76
Jun 12, 2020;38,54
Jun 15, 2020;39,44
Jun 16, 2020;40,75
Jun 17, 2020;40,47
Jun 18, 2020;41,75
Jun 19, 2020;42,33
Jun 22, 2020;43,2
Jun 23, 2020;42,72
Jun 24, 2020;40,4
Jun 25, 2020;41,18
Jun 26, 2020;40,97
Jun 29, 2020;41,58
Jun 30, 2020;41,64
Jul 01, 2020;42,18
Jul 02, 2020;43,19
Jul 03, 2020;42,92
Jul 06, 2020;42,73
Jul 07, 2020;43,28
Jul 08, 2020;43,67
Jul 09, 2020;42,35
Jul 10, 2020;43,27
Jul 13, 2020;42,85
Jul 14, 2020;42,97
Jul 15, 2020;43,96
Jul 16, 2020;43,71
Jul 17, 2020;43,53
Jul 20, 2020;43,3
Jul 21, 2020;44,31
Jul 22, 2020;43,98
Jul 23, 2020;42,96
Jul 24, 2020;43,29
Jul 27, 2020;43,39
Jul 28, 2020;43,11
Jul 29, 2020;43,51
Jul 30, 2020;42,98
Jul 31, 2020;43,13
Aug 03, 2020;43,76
Aug 04, 2020;43,99
Aug 05, 2020;44,92
Aug 06, 2020;45,04
Aug 07, 2020;44,07
Aug 10, 2020;44,19
Aug 11, 2020;43,68
Aug 12, 2020;45,09
Aug 13, 2020;44,87
Aug 14, 2020;44,86
Aug 17, 2020;44,91
Aug 18, 2020;45,34
Aug 19, 2020;45,21
Aug 20, 2020;44,56
Aug 21, 2020;43,94
Aug 24, 2020;44,43
Aug 25, 2020;46,01
Aug 26, 2020;45,79
Aug 27, 2020;44,84
Aug 28, 2020;45,22
Sep 01, 2020;45,72
Sep 02, 2020;42,7
Sep 03, 2020;42,72
Sep 04, 2020;41,1
Sep 07, 2020;40,67
Sep 08, 2020;38,53
Sep 09, 2020;39,98
Sep 10, 2020;39,27
Sep 11, 2020;38,8
Sep 14, 2020;38,57
Sep 15, 2020;39,54
Sep 16, 2020;41,23
Sep 17, 2020;42,35
Sep 18, 2020;42,16
Sep 21, 2020;40,37
